# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
     kworker/0:2-568     [000] d.... 19987.081970: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnH.. 19987.131847: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19987.131957: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
          <idle>-0       [003] dnh.. 19987.132099: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19987.132133: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:0-419     [002] d.... 19987.132139: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
   kworker/u16:2-49      [003] d.... 19987.132160: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19987.211798: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19987.211880: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [002] dnh.. 19987.212017: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19987.212092: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
   kworker/u16:2-49      [003] d.... 19987.212115: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
   kworker/u16:0-419     [002] d.... 19987.212144: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19987.221780: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19987.221865: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 19987.221954: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19987.291698: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19987.291754: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
          <idle>-0       [002] dns.. 19987.291758: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=002
      kcompactd0-44      [003] d.... 19987.291786: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] d.... 19987.291853: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
   kworker/u16:0-419     [002] d.... 19987.291955: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19987.431723: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19987.431778: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 19987.431835: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19987.641709: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19987.641764: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 19987.641817: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19987.801815: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19987.801902: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [003] d.... 19987.801979: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19987.851705: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19987.851761: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19987.851820: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.061674: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19988.061743: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19988.061794: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.091686: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19988.091739: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [000] dns.. 19988.091755: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
     kworker/1:0-592     [001] d.... 19988.091820: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 19988.091859: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 19988.091953: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 19988.251774: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19988.251866: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 19988.251959: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.271685: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19988.271729: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19988.271775: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19988.311788: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [003] dns.. 19988.311852: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19988.311953: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [003] d.... 19988.312023: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 19988.312100: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 19988.331719: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19988.331757: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.... 19988.341517: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=D ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] dns.. 19988.341624: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 19988.341707: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 19988.341800: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 19988.341817: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 19988.341869: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 19988.341915: sched_wakeup: comm=kworker/3:1H pid=77 prio=100 target_cpu=003
    irq/113-mmc0-73      [003] d.... 19988.341941: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=kworker/3:1H next_pid=77 next_prio=100
          <idle>-0       [002] dnh.. 19988.342056: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
    kworker/3:1H-77      [003] d.... 19988.342069: sched_switch: prev_comm=kworker/3:1H prev_pid=77 prev_prio=100 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] d.... 19988.342087: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.... 19988.343051: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=D ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.343068: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19988.343116: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19988.343168: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 19988.343253: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 19988.343275: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 19988.343311: sched_wakeup: comm=kworker/3:1H pid=77 prio=100 target_cpu=003
    irq/113-mmc0-73      [003] d.... 19988.343333: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=kworker/3:1H next_pid=77 next_prio=100
          <idle>-0       [002] dnh.. 19988.343404: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
    kworker/3:1H-77      [003] d.... 19988.343415: sched_switch: prev_comm=kworker/3:1H prev_pid=77 prev_prio=100 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] d.... 19988.343423: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.... 19988.343504: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.481697: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19988.481765: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19988.481825: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.691693: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19988.691752: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19988.691804: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.731678: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19988.731731: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.h.. 19988.731818: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
     kworker/1:0-592     [001] d.... 19988.731875: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19988.821790: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19988.821888: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [003] d.... 19988.821976: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.901697: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19988.901751: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19988.901804: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19988.971700: sched_wakeup: comm=kworker/1:1H pid=78 prio=100 target_cpu=001
          <idle>-0       [001] d.... 19988.971750: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:1H next_pid=78 next_prio=100
    kworker/1:1H-78      [001] d.... 19988.971791: sched_switch: prev_comm=kworker/1:1H prev_pid=78 prev_prio=100 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19989.111675: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19989.111729: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [000] dns.. 19989.111757: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
     kworker/1:0-592     [001] d.... 19989.111778: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 19989.111864: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 19989.111976: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 19989.112014: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19989.112087: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 19989.112182: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19989.131679: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19989.131719: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19989.131799: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 19989.321684: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19989.321739: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19989.321790: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnH.. 19989.331786: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=003
          <idle>-0       [002] dnh.. 19989.331934: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=002
          <idle>-0       [003] d.... 19989.331941: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
          <idle>-0       [002] d.... 19989.331997: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
      kcompactd0-44      [003] d.... 19989.332009: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
   kworker/u16:0-419     [002] d.... 19989.332081: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 19989.451720: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19989.451761: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
   kworker/u16:0-419     [002] d.... 19989.451831: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
